#{"t_start": 1625600439.3310032, "env_id": "RoboSkateNumerical10Obs-v0"}
r,l,t
-18.824913,1000,35.744209
-82.482639,1000,70.323889
-34.711588,1000,105.476749
-6.079871,1000,140.645689
-162.39201,1000,175.796499
-48.674964,1000,211.143541
-85.24902,1000,246.157664
-3.9091,1000,281.581103
-54.056395,280,291.723384
-9.697669,1000,326.529662
179.875532,1000,514.054644
176.952271,1000,572.143325
148.157468,633,608.324172
271.513905,1000,664.328719
523.355724,1000,721.858545
107.591513,669,757.919828
521.21246,1000,812.863354
38.52131,120,820.135907
-25.758428,9,820.692357
-25.783656,9,821.226137
-25.760589,9,821.786139
-25.778128,9,822.297311
-24.819047,9,824.528431
302.748772,1000,880.257811
301.094759,1000,937.131609
183.6245,1000,993.010724
316.455459,1000,1049.721813
264.861282,1000,1242.522816
225.676553,1000,1299.033883
374.884103,1000,1357.700646
625.63932,1000,1417.065536
191.06666,1000,1472.244303
760.286733,1000,1527.181154
169.203263,287,1542.651776
154.802928,570,1574.894637
817.818677,1000,1633.258295
567.304169,1000,1689.454156
51.935354,250,1704.554293
325.90393,609,1738.448501
78.984293,175,1749.290788
1.650325,60,1753.037952
559.099607,1000,1946.201239
642.227004,1000,2001.42465
751.53397,1000,2057.511739
495.644267,1000,2115.825585
142.728049,376,2136.470426
821.50916,1000,2193.756335
130.416148,325,2212.23763
764.481822,949,2264.834509
293.510584,538,2296.264306
401.280987,1000,2351.681931
711.465588,1000,2409.191497
28.666052,79,2413.371339
76.749909,143,2422.167938
257.899599,1000,2610.11743
560.018048,1000,2665.926778
175.090015,249,2679.940495
128.228855,197,2690.986917
294.795671,1000,2745.18292
306.619725,638,2782.893404
311.301294,1000,2840.721255
307.442516,1000,2897.633737
523.838051,1000,2951.417068
631.93017,1000,3008.345978
206.25058,378,3029.600541
633.495102,1000,3086.21354
709.582292,943,3142.566379
167.525961,968,3337.207487
706.644894,1000,3393.792856
559.082167,1000,3452.364255
89.04247,170,3460.938396
328.13674,610,3496.368726
666.434524,987,3551.773668
173.088681,386,3574.012969
339.458109,667,3612.230497
559.028379,697,3650.923301
206.742596,355,3673.088785
523.692077,1000,3731.521718
176.046584,223,3743.644664
25.316314,82,3748.093356
229.084225,350,3768.816517
161.849398,230,3781.503365
18.451673,65,3785.709867
811.807432,1000,3844.438926
237.913532,1000,4060.639314
468.238465,607,4095.271081
303.958253,1000,4150.224642
308.757798,1000,4204.162672
159.619688,192,4215.932796
66.229909,138,4224.539346
284.10896,794,4269.721108
171.615888,235,4284.107765
593.851103,906,4334.555918
300.856232,1000,4388.150896
652.872237,992,4445.258094
257.598207,456,4471.228718
577.140154,933,4524.430834
133.76565,263,4539.8607
776.558487,1000,4595.427123
610.422669,1000,4789.604489
585.819039,1000,4847.53754
320.670212,1000,4902.694701
716.915836,798,4948.799378
645.950207,775,4991.948334
628.344842,957,5048.275328
703.444361,760,5091.694267
747.896128,1000,5148.214213
599.753986,1000,5206.544538
312.162603,1000,5263.66645
279.453828,1000,5473.227582
305.802133,1000,5530.359492
868.759958,1000,5586.953789
179.900465,1000,5641.761091
173.780781,1000,5699.860408
728.777027,1000,5754.872223
687.938208,1000,5813.720341
913.149357,895,5865.018663
747.356609,1000,5922.835577
299.107153,1000,5979.312613
-4.759335,1000,6184.569278
744.847457,982,6238.941301
236.003203,437,6264.500674
948.105711,1000,6324.687021
948.58824,1000,6381.014338
302.535294,1000,6438.185205
921.287777,1000,6494.036425
313.852776,1000,6549.15467
973.022322,1000,6603.840203
953.245998,1000,6661.383322
823.41215,1000,6719.249848
339.745264,971,6906.880611
965.589852,932,6959.856183
865.425488,1000,7015.21264
841.576777,1000,7072.906768
794.196787,877,7124.545789
967.34953,877,7173.360934
658.232407,906,7227.280543
1020.690582,1000,7282.869972
759.402091,1000,7339.044811
757.345709,912,7392.524771
546.000546,724,7433.767938
647.923209,1000,7658.395725
912.403011,1000,7717.080618
877.834682,1000,7772.580117
911.953937,1000,7831.232166
641.093716,871,7880.194954
867.145348,1000,7938.014907
860.144175,1000,7995.787288
911.453844,851,8043.757327
309.353893,1000,8098.758028
1063.125135,985,8154.052893
157.982964,988,8372.586217
889.077618,992,8431.576868
594.627604,1000,8489.659844
968.977217,1000,8546.048552
309.31739,1000,8603.042506
778.038246,840,8650.705714
307.085122,1000,8708.321954
311.157407,1000,8763.728652
863.247205,968,8818.064904
170.920748,336,8837.508909
958.344069,1000,8892.932269
440.677412,1000,9104.276809
918.180279,1000,9160.970165
905.637184,1000,9218.900325
907.013384,1000,9275.894931
889.382598,982,9331.76564
830.806699,850,9379.517196
1034.809391,967,9434.876886
1016.140721,966,9490.825833
829.350441,882,9540.356996
907.451711,964,9596.039563
902.846548,923,9651.348311
620.03359,731,9850.544521
898.691833,954,9905.526596
966.995587,1000,9964.777938
556.476567,905,10016.507704
1178.270982,1000,10075.789364
872.57894,920,10128.817439
883.1777,915,10182.161378
933.917463,926,10236.042785
1164.255534,1000,10294.28723
839.723566,879,10347.48215
277.792802,916,10560.350095
1107.679975,1000,10620.3041
510.212842,1000,10677.110204
658.134728,780,10723.191437
1077.896957,1000,10781.333213
1158.108494,1000,10839.300839
686.653516,692,10880.071719
1120.156325,1000,10936.238064
1136.757135,1000,10995.204299
926.134145,1000,11050.963728
1046.720706,1000,11106.406529
650.119044,1000,11321.495488
954.201175,940,11377.153246
696.418976,1000,11432.533247
850.741768,874,11484.150356
791.239611,886,11536.17705
760.903839,758,11580.057168
1050.419903,1000,11636.809055
1285.148296,1000,11697.048455
134.298794,403,11720.40525
1132.05121,1000,11779.317947
730.731136,791,11824.315514
236.839704,894,12036.958464
760.280485,723,12079.505752
1008.080317,1000,12139.193006
1138.829617,916,12193.116846
852.397169,1000,12251.284437
934.113868,1000,12308.432383
932.961379,836,12356.738667
1256.538404,986,12413.8905
1171.647862,1000,12471.402054
926.725913,935,12526.377288
1026.700483,880,12579.324732
254.390497,1000,12801.985548
753.048993,1000,12858.198629
730.605767,1000,12915.892091
550.13326,1000,12974.385167
863.190774,852,13021.865919
883.110423,870,13069.758035
954.033849,893,13121.48877
950.092567,923,13175.851742
827.388951,1000,13232.439155
827.234815,873,13281.865956
919.009579,945,13335.463388
805.999747,1000,13551.32631
1027.480209,944,13606.488289
889.914298,1000,13664.240704
973.26229,1000,13722.108946
1053.826579,1000,13779.757575
1029.296043,1000,13837.057541
1097.977355,1000,13893.063154
1096.976982,1000,13952.306327
982.1581,934,14007.050564
1154.356255,1000,14064.668162
660.539544,1000,14292.780153
1060.095484,906,14346.061321
1165.625239,1000,14406.071647
948.621391,922,14459.794019
480.098355,1000,14516.805548
1208.184349,1000,14573.709277
1170.8321,1000,14630.878257
987.92111,1000,14691.941736
1153.4616,1000,14751.019416
1114.62061,1000,14808.647351
218.092713,703,15005.455353
750.300921,1000,15061.996266
1134.953543,1000,15120.144255
884.38631,1000,15178.448514
1149.255621,1000,15236.405665
1153.856928,1000,15293.577178
1045.775155,976,15349.200532
994.806757,1000,15407.949087
1238.288276,1000,15466.659233
824.087276,775,15510.270972
1216.64394,1000,15568.850717
821.876822,944,15784.896696
1076.689723,966,15841.981637
1143.698353,1000,15901.021311
1360.630961,1000,15958.699951
1261.12208,1000,16017.276961
1134.440244,1000,16075.069551
1224.380534,1000,16132.880475
738.326208,653,16169.777942
1365.584883,1000,16228.316139
1153.465378,1000,16286.849858
287.641794,1000,16464.230347
748.098591,686,16503.289824
984.989368,1000,16560.987417
1104.178615,1000,16620.121367
1081.441924,1000,16679.312459
285.45104,374,16700.806823
1038.134958,916,16752.240671
891.774821,789,16796.618355
1036.372392,951,16853.103815
879.084138,860,16904.713102
1254.229879,1000,16962.388365
959.563425,877,17013.984049
1155.205294,1000,17220.854461
1064.325088,899,17274.039247
1214.838378,1000,17330.566137
925.544032,840,17380.510033
1228.509456,1000,17438.6551
913.914161,865,17487.117336
1158.51485,1000,17545.775936
1205.047891,1000,17604.232531
1118.029543,1000,17660.954454
1088.413153,1000,17719.406189
168.905785,972,17947.891539
986.500909,952,18003.512676
1033.234471,1000,18061.291797
1213.619957,1000,18120.384159
1164.539753,1000,18177.262501
1151.462772,1000,18233.756228
1195.556393,1000,18292.466539
1055.319066,1000,18351.856653
1058.221815,963,18407.345315
843.619948,874,18457.206597
303.263379,1000,18671.081618
1227.72932,1000,18729.491951
1162.378394,1000,18786.284806
1411.348907,1000,18843.620641
1029.15614,1000,18902.768374
1125.726624,1000,18960.496756
1074.024195,894,19014.894494
1004.364065,982,19070.82454
1019.218521,1000,19129.376645
718.725019,693,19170.126661
1326.714844,1000,19229.873072
969.636101,1000,19439.307722
950.409483,902,19492.440229
1046.512593,973,19549.926136
1107.782943,941,19605.466193
1171.286896,1000,19663.863453
1156.914527,1000,19721.098518
385.743591,447,19747.672993
1190.482524,1000,19806.523777
969.591234,911,19859.52784
1210.122111,1000,19919.129474
583.173205,1000,20152.756704
820.963187,795,20197.769982
448.694264,557,20230.219213
1029.194562,955,20285.991658
1310.263474,1000,20342.496151
1315.533839,994,20401.732556
1108.77239,948,20454.845349
1405.639562,1000,20514.036876
1286.603413,1000,20574.604887
876.484421,918,20626.539277
895.245721,905,20679.395201
695.853887,713,20721.547153
929.182634,1000,20903.301891
1142.890142,1000,20962.073162
700.64473,722,21003.799563
1208.770284,1000,21064.048727
1125.708411,1000,21121.915175
1275.133807,1000,21181.476138
953.743305,931,21236.16087
734.771159,956,21291.193227
1136.959807,1000,21349.378853
1130.341441,1000,21407.125749
283.790638,1000,21602.571964
1119.927111,1000,21661.692386
1194.137252,1000,21720.40116
809.9511,892,21773.636306
1250.475787,1000,21832.106692
1185.160885,1000,21889.819649
1155.244432,1000,21949.238878
1124.156768,1000,22008.402891
1106.549841,1000,22067.3
1053.451392,1000,22123.782915
288.420306,878,22337.611102
1139.601653,1000,22394.437557
1147.110456,1000,22452.942874
746.840889,889,22505.071382
1105.68175,937,22561.820852
1140.187561,1000,22620.111244
1041.864181,1000,22678.315313
1127.86665,1000,22738.976934
1012.995127,1000,22796.6365
898.936024,1000,22856.851651
657.374187,1000,23059.533663
1437.610042,1000,23119.269237
1006.964844,968,23176.071969
1195.929177,1000,23236.075666
274.234935,348,23255.572838
1170.516123,1000,23312.844565
302.854553,341,23331.866943
1183.473275,1000,23390.604696
1470.845944,1000,23450.023546
1064.528285,1000,23508.225361
1092.674526,1000,23567.403883
966.773295,957,23625.024721
757.495168,1000,23831.604682
1433.367595,1000,23890.641831
63.651746,93,23895.357302
1380.842378,1000,23957.621672
1327.433141,1000,24017.393936
1232.51131,1000,24075.411135
156.072018,204,24087.713603
984.16521,932,24143.889761
1279.618501,1000,24201.873609
1322.892337,1000,24258.949815
1182.296345,1000,24319.475617
1300.15061,1000,24376.530285
927.886002,958,24598.975874
1153.660814,1000,24657.936987
710.926628,731,24699.598863
1071.342255,1000,24759.364202
916.884391,871,24811.021602
628.943615,598,24846.123369
1342.781014,955,24902.733402
1186.652076,1000,24963.218722
1279.277135,986,25019.416555
1007.939208,1000,25078.036944
924.710193,883,25127.405465
1004.457433,1000,25347.81601
1167.421276,1000,25405.770149
992.811048,971,25461.810618
82.062368,112,25468.675173
899.125357,774,25514.392023
1251.810556,1000,25572.620873
1234.091512,1000,25632.000885
1397.997264,1000,25691.557904
1039.308999,934,25745.635731
1095.133142,1000,25804.980633
1312.200468,969,25861.847012
706.754985,1000,26080.786427
1195.795095,1000,26138.999212
1127.572704,1000,26198.264395
1142.185931,1000,26255.26388
1083.921098,946,26311.306054
1406.332665,1000,26372.728798
1043.854711,859,26421.28622
1195.248021,1000,26480.256685
1280.05377,1000,26537.896052
962.347238,932,26593.75503
269.419943,765,26795.758815
1182.524899,1000,26855.549904
1221.896697,1000,26914.066112
1173.261181,1000,26974.799156
1527.247053,1000,27032.477341
1045.826941,1000,27091.4501
1253.255738,1000,27152.319365
1343.649378,1000,27210.313714
999.33856,963,27267.191541
1146.026971,1000,27326.165168
586.428714,1000,27535.777897
1325.383727,1000,27592.32725
1179.191072,1000,27651.409904
1223.506922,1000,27711.163781
1238.321942,1000,27768.850349
1044.517173,1000,27827.293073
1245.975015,1000,27886.178863
1124.43526,976,27944.84198
1272.678925,972,28001.69018
972.714933,955,28057.610918
1035.920831,1000,28284.487564
1210.010684,1000,28342.390306
1058.950793,1000,28400.637595
1000.073413,877,28451.238501
1121.342826,1000,28510.043375
806.150805,734,28553.849699
960.635403,846,28603.792603
998.263132,890,28655.81057
1040.228354,909,28708.334117
1356.288267,1000,28765.209854
863.4486,828,28813.523862
1053.777329,874,28865.703573
1210.196654,1000,29076.92521
1017.026795,870,29126.192505
1241.534118,960,29182.439636
1223.563037,1000,29241.085743
1332.04752,1000,29299.736817
970.600662,1000,29357.076204
1107.263408,935,29411.730323
935.143125,917,29463.056144
1133.850618,1000,29520.05674
1229.387554,1000,29576.309071
742.3542,1000,29796.814907
1003.039854,858,29846.318994
1446.190856,1000,29904.962859
1458.380662,1000,29964.179392
1282.188821,905,30015.587506
1463.309954,1000,30074.445589
1085.640119,1000,30132.16431
1093.90701,844,30181.341714
1098.707682,884,30233.356264
887.573284,767,30278.194557
853.863616,848,30329.628728
830.247318,1000,30555.648182
1141.731007,1000,30612.850353
1030.405227,969,30671.072515
1058.76642,940,30723.786274
1077.93209,1000,30780.964307
1062.853559,1000,30838.334831
1207.275446,980,30896.510388
1091.093883,1000,30954.292911
1026.445978,900,31008.778385
780.010089,916,31061.245214
254.665355,777,31280.41331
160.682362,197,31291.793403
1192.197108,1000,31348.60313
1142.422215,1000,31406.638324
1369.104873,1000,31465.908404
1451.589814,1000,31524.193093
1022.554153,974,31579.505988
1082.387404,1000,31637.074716
1169.900421,1000,31696.253314
1082.897161,1000,31755.519624
578.560476,1000,31812.798824
230.215338,792,32025.675239
1154.073076,1000,32081.624728
1201.847853,1000,32140.276533
1211.805614,1000,32199.563881
1037.675894,1000,32256.623235
1206.276835,1000,32314.884147
1102.283036,995,32370.733326
969.668411,949,32425.637864
1302.09941,1000,32485.08277
1229.88755,1000,32543.695956
599.276716,1000,32765.897048
1305.650935,1000,32824.797719
379.424422,522,32855.5391
1028.002238,1000,32915.262115
1050.379858,943,32971.126706
905.281034,1000,33030.463769
1309.579096,1000,33088.052272
1222.789093,1000,33147.951216
1369.961561,1000,33205.650547
1151.062997,1000,33262.370746
1317.402717,1000,33321.065442
642.155334,1000,33548.113008
1158.371699,1000,33604.365329
1171.797468,1000,33663.641847
720.126107,677,33702.112071
743.279391,744,33745.432143
963.900852,864,33794.954747
1085.170615,1000,33853.625628
1270.463794,1000,33913.192982
1201.404415,1000,33970.763603
554.653248,1000,34026.467917
899.462937,1000,34084.296892
854.315395,1000,34255.966988
1398.759917,1000,34314.296676
1134.22289,1000,34371.342732
1383.418327,1000,34430.655415
157.165432,172,34441.7047
776.502389,1000,34497.545121
1296.860018,1000,34556.16188
1376.097938,1000,34615.458963
1214.826373,1000,34674.717625
948.44641,954,34730.4558
1046.498958,867,34781.584109
1044.123423,1000,35008.771272
1249.593356,1000,35066.758216
1526.61294,1000,35127.12338
1317.52667,1000,35184.492661
1119.739461,863,35236.293406
1134.245253,1000,35291.817531
1002.040134,1000,35351.273046
1491.614856,1000,35409.809319
902.327691,922,35460.871032
1223.486115,1000,35519.446904
803.484976,1000,35743.453579
1294.297774,1000,35803.381471
1179.04578,1000,35861.298093
1579.561666,1000,35917.764596
1465.705981,1000,35976.053666
1081.55708,914,36028.41818
32.363514,60,36032.027498
1499.857268,1000,36091.800325
275.383357,349,36111.236882
1046.019314,940,36165.787237
650.466445,761,36209.316798
1297.661072,1000,36267.606876
767.956876,1000,36496.850602
1282.181629,1000,36554.030679
326.206517,1000,36609.871193
1227.397435,1000,36669.391041
917.617369,864,36719.769726
946.269818,863,36769.500059
1061.288555,934,36823.768795
710.213718,644,36861.295077
1239.763531,1000,36919.983094
1038.626626,1000,36977.834394
1015.527104,1000,37169.584874
1068.023937,1000,37227.655248
1438.948558,1000,37287.669837
948.273483,752,37330.770861
1128.901815,1000,37387.5766
1321.003508,1000,37446.457867
167.824302,197,37458.308341
644.739111,668,37497.246031
1321.08196,1000,37555.237569
1182.542969,979,37611.496197
988.918235,918,37664.650316
819.486129,626,37701.898081
569.615719,1000,37924.483433
1228.809141,1000,37979.957734
1183.234608,1000,38037.974385
1196.601178,1000,38096.551753
895.914683,764,38140.807668
1196.161488,1000,38197.698067
1384.014556,1000,38255.525307
161.376799,192,38266.980297
181.226177,209,38278.85927
1298.308717,1000,38337.237922
1253.509777,1000,38394.771058
1501.208733,1000,38453.744212
275.400251,839,38662.219615
1072.666382,878,38715.338216
1210.750592,1000,38772.912013
1333.732119,1000,38831.493114
