#{"t_start": 1625600439.3310032, "env_id": "RoboSkateNumerical10Obs-v0"}
1262.197108,1000,38890.602359
1111.342776,1000,38948.083025
1263.013589,1000,39007.360647
1081.578859,1000,39065.174819
1205.447194,1000,39123.128155
1059.282887,1000,39182.23938
21.516464,1000,39399.241959
1051.606717,1000,39458.139857
424.406246,1000,39513.51647
1426.436955,1000,39571.330215
1192.63551,1000,39631.561827
923.363793,1000,39688.332915
1014.265009,997,39747.471049
1173.064414,1000,39804.304805
1101.973107,1000,39861.683615
1112.370465,921,39915.128736
933.501289,915,39968.041112
947.500897,1000,40183.022297
1093.672289,1000,40240.554372
1290.272762,1000,40299.956221
1060.856246,869,40350.167944
1066.654573,921,40404.448246
1339.48377,1000,40463.778172
1353.700864,1000,40523.997588
1258.744782,1000,40583.616441
1240.740634,1000,40640.593248
1104.613384,1000,40698.814396
705.247048,1000,40929.099648
1170.14624,1000,40987.497499
1342.411017,1000,41045.978212
1356.531693,1000,41103.493462
1156.06199,1000,41160.898434
1207.097977,1000,41219.690829
1409.804983,1000,41277.405764
1205.446667,1000,41335.455359
1387.771745,1000,41394.882662
1127.547356,937,41448.233255
307.91242,1000,41665.010898
976.640303,961,41720.725883
1056.728946,974,41777.048401
1478.135472,1000,41837.685387
1477.918073,1000,41895.319006
1072.682884,1000,41954.350129
1401.178623,1000,42013.512777
845.604713,981,42070.166281
1124.932348,946,42125.330064
1162.791276,1000,42182.214678
293.745803,1000,42408.00316
1153.277041,973,42465.072605
1083.321878,915,42517.243653
1002.262858,925,42571.494381
1200.611662,1000,42628.890589
1185.740002,909,42681.301912
1189.177801,1000,42740.002459
1093.093135,826,42786.614344
1040.48991,1000,42844.501199
1426.196471,1000,42902.405227
1544.712958,947,42955.883656
1399.215009,1000,43186.163
1500.712768,1000,43245.094637
1461.416852,1000,43302.158468
1051.592434,858,43353.555463
1475.900098,1000,43410.619764
1305.315655,1000,43470.941452
1150.774405,881,43523.118802
1461.776745,1000,43580.051201
1383.495482,1000,43638.387444
1083.457218,1000,43696.357117
739.810714,1000,43876.921941
1395.721331,1000,43934.965668
1563.601939,1000,43992.155498
802.30193,890,44043.904786
1381.6028,959,44099.285496
1082.634011,915,44154.379123
1243.312319,1000,44209.875056
909.860086,863,44261.02356
1014.376199,1000,44319.206587
1304.532653,1000,44377.693704
284.563394,819,44559.690151
1036.10988,807,44605.641181
676.876047,671,44646.294557
736.099857,672,44684.580457
1508.686429,1000,44743.520643
940.928144,783,44788.625547
702.313465,665,44828.584205
721.108132,650,44866.547032
675.027513,651,44904.433062
781.099765,632,44939.713314
1006.341775,854,44989.575436
1410.111495,1000,45049.108233
1266.815266,961,45105.635963
284.379956,1000,45303.777042
1491.656481,1000,45361.747081
1607.882446,999,45420.463661
984.279698,744,45463.316489
922.049629,859,45514.664191
907.838891,695,45555.465357
1084.169493,842,45604.157055
755.077033,664,45641.785588
1008.579351,844,45690.558979
1435.210831,1000,45749.432073
1466.536629,1000,45808.306493
777.765628,627,45845.15955
698.522128,1000,46060.405106
1421.831807,1000,46117.307957
702.284387,638,46152.67274
805.756936,764,46196.996296
1039.805651,820,46245.374843
1420.705714,1000,46305.116237
1187.85399,921,46356.845595
1459.675303,1000,46415.39035
942.457046,778,46460.771343
1083.785779,1000,46520.230164
966.561977,776,46564.687944
87.041502,1000,46784.397247
1133.787999,955,46838.382836
923.039423,906,46892.270421
1535.207566,947,46948.829882
1421.998527,1000,47007.83081
1334.200764,926,47062.044815
1208.309659,958,47118.23626
1063.817612,974,47176.619538
984.008011,831,47225.861016
662.322346,643,47264.091342
1450.900109,995,47321.835113
257.652555,797,47505.075487
1556.029096,1000,47564.471976
1625.394732,1000,47624.344712
1351.243338,1000,47682.661447
1526.044938,1000,47741.306261
1577.333424,1000,47798.877865
1132.363366,867,47847.091122
1265.457496,1000,47907.257747
1582.575284,920,47960.736269
1454.911062,1000,48019.241989
864.586167,836,48067.974021
1348.390947,894,48270.624215
1608.169802,966,48328.789651
858.241969,717,48369.530046
1495.947007,964,48426.863358
1558.231655,998,48486.815833
1031.337242,863,48536.032581
995.851352,1000,48594.902189
1452.571465,951,48650.86
1302.724214,946,48706.069685
1504.324491,1000,48764.393194
472.166907,726,48949.540955
1509.537287,939,49002.632469
1219.085441,1000,49061.73654
1030.31859,853,49111.131882
972.667931,775,49155.404644
1451.742624,1000,49214.780942
886.976099,737,49256.412946
1059.54723,815,49304.595861
1545.010672,1000,49363.286301
761.669094,728,49404.60974
891.094507,755,49449.782353
1555.719108,1000,49509.68101
691.183736,1000,49722.878805
1054.783749,810,49771.517186
1094.023631,874,49823.445931
1495.465011,1000,49881.808434
1048.965768,841,49930.858497
1053.741662,915,49985.343682
997.368092,754,50028.567153
1555.0754,1000,50087.569013
1028.655004,824,50136.317563
1609.273461,939,50192.257276
747.084919,660,50230.92349
499.253372,1000,50430.408733
1505.620057,952,50484.377919
1181.599401,1000,50544.758663
1039.647598,1000,50602.367621
1465.253409,1000,50659.104803
1019.435649,768,50705.148842
711.549527,732,50748.742591
1127.862476,845,50798.512261
726.744715,766,50842.837806
1331.232017,957,50898.081548
775.480112,712,50939.683783
1417.342176,1000,50997.790127
1414.931017,1000,51215.828573
1064.379406,1000,51273.045968
1065.562442,760,51319.194891
904.986314,782,51365.375607
1448.072816,1000,51424.138066
1069.346718,1000,51481.640591
1040.422275,741,51525.000801
892.46596,747,51566.678414
1243.420766,1000,51626.870794
1528.548562,924,51682.358296
1534.151391,1000,51741.257587
445.321104,807,51927.095897
1555.154129,947,51983.225115
1098.902753,892,52035.500991
1124.633252,1000,52094.358391
159.13275,380,52116.491675
1016.961767,799,52163.394221
1151.874729,970,52219.108504
684.84206,680,52257.86899
185.170064,919,52312.699723
1085.250761,905,52365.162093
1034.075528,1000,52420.980204
309.187587,1000,52623.186594
1566.075684,1000,52683.350431
763.399049,686,52722.606519
1565.359767,1000,52781.760705
1510.268864,1000,52840.051181
1433.378758,951,52895.665824
1008.511229,865,52946.47783
1450.095206,1000,53004.193764
1541.365791,1000,53062.125129
1550.621414,993,53121.804875
770.961465,668,53160.214002
283.933153,1000,53356.64256
589.597439,579,53389.398926
954.121486,811,53436.164819
1045.449958,827,53482.943034
1354.027293,1000,53541.381991
859.591086,1000,53597.901155
1466.716178,880,53647.626404
1538.056867,929,53703.170136
1460.083183,1000,53764.218729
806.495805,1000,53820.426399
449.1857,449,53846.54043
1029.307122,946,53902.651084
979.577947,1000,54110.044351
1043.481897,776,54155.461628
302.286393,353,54175.230986
1495.458719,1000,54235.539272
1041.408327,878,54289.18737
980.720685,724,54331.069636
871.371663,716,54373.086002
1055.388618,866,54424.831311
1045.055787,785,54470.653884
873.19248,860,54520.198242
319.475042,1000,54578.601142
314.695845,1000,54634.688367
952.604741,1000,54801.637695
775.584844,734,54845.114298
928.304485,869,54893.964018
165.39723,206,54907.178995
955.260626,737,54948.929934
1017.500241,748,54991.887845
936.054541,806,55036.699098
1445.182304,984,55094.854323
965.597758,715,55136.590908
271.629182,429,55161.916689
761.369932,664,55200.545492
314.442271,1000,55257.449445
751.760613,693,55296.499656
183.115694,789,55496.728377
1463.24204,1000,55553.153522
736.365039,675,55593.597228
1385.240403,1000,55651.244987
1487.781952,974,55708.394236
1436.686346,1000,55764.715626
437.144975,471,55792.61146
1533.407988,1000,55850.142703
911.567794,752,55894.537349
1569.993143,971,55950.419995
1048.741118,804,55998.528038
1481.488291,997,56056.854642
121.326287,362,56236.262408
1503.474735,1000,56295.069149
1339.77836,991,56352.233835
1494.828263,972,56410.140356
1565.60856,972,56468.93192
524.746777,539,56500.318304
1612.991605,960,56556.363732
918.089749,770,56601.870867
1091.191214,899,56654.331024
169.891153,183,56665.875701
887.832849,809,56711.523572
1546.429249,1000,56767.767327
479.428263,942,56982.532548
937.61075,803,57029.949614
1494.916666,1000,57089.140204
1430.152717,1000,57149.81813
272.187836,1000,57205.635365
1387.248693,896,57257.160939
733.381596,656,57296.992115
1521.32088,1000,57355.096685
600.911091,1000,57414.603073
866.391365,1000,57471.523531
968.264639,784,57517.85346
280.907153,881,57730.177564
1535.917247,973,57788.308051
1044.039116,1000,57844.869093
1410.761181,858,57896.094622
923.379913,829,57945.016235
1080.982298,828,57992.704821
798.670203,821,58039.440068
1530.406024,960,58092.548367
1587.464562,991,58152.089048
1194.433035,1000,58210.701655
1393.245411,1000,58268.063344
74.300165,713,58464.43924
892.077066,898,58515.583205
1290.931972,871,58565.822614
1399.39536,982,58623.015408
1465.192124,1000,58681.69459
1559.540807,926,58736.441842
1108.145231,1000,58794.986586
904.181271,773,58840.028862
1460.813966,999,58899.136765
899.171278,775,58944.588851
779.971421,1000,59001.551779
314.197347,1000,59216.580195
1368.886905,905,59268.980431
1025.306801,898,59320.273841
961.748659,843,59369.090121
1502.151121,921,59424.565773
1526.967114,1000,59482.084971
624.408274,683,59522.49832
946.05202,813,59571.069213
1587.831866,986,59628.264089
755.346528,707,59669.923401
765.775821,682,59712.148458
1525.94762,988,59769.683363
1179.625071,1000,59968.628549
1378.222089,929,60022.474968
1606.394134,986,60081.771626
721.361619,672,60120.983123
1507.140123,980,60178.933969
1007.728637,820,60226.890993
1550.152299,942,60281.76448
1372.192377,950,60337.579314
1506.246032,963,60393.8014
1129.856747,1000,60451.496432
1512.570489,921,60505.057705
1040.752641,849,60683.517298
1020.534872,812,60731.121088
1128.607423,799,60778.980922
976.781659,821,60827.467714
762.821009,662,60866.85534
1473.224217,958,60924.126353
1392.386921,1000,60981.484917
1488.547498,900,61033.714518
906.456694,766,61076.862601
944.626098,805,61124.456761
851.891409,779,61169.83096
945.415775,782,61214.955395
1058.539369,844,61406.898219
941.068964,753,61450.677699
857.450289,713,61493.024716
978.602657,844,61543.776158
1442.383396,906,61595.870982
951.860533,772,61640.352853
1555.100593,950,61695.698662
940.09825,782,61741.452281
1270.473716,939,61797.753717
591.919974,1000,61854.694999
957.51521,790,61900.813986
897.974314,733,61941.495237
938.42327,801,62128.181796
921.714616,769,62174.544593
1475.129624,1000,62232.657923
938.381341,850,62282.966907
869.957337,696,62325.00158
126.453227,154,62335.249811
1475.245557,1000,62393.798328
946.083393,752,62438.362339
1529.556013,931,62493.806111
733.125505,697,62534.614883
719.988037,676,62570.88901
896.001747,710,62612.40406
996.263745,771,62657.905335
952.226895,1000,62855.73719
867.402737,725,62896.717136
1505.157255,956,62954.300054
1506.663304,1000,63013.846819
856.354818,815,63059.170045
996.356624,839,63110.640069
1498.498774,1000,63167.869191
973.582401,815,63217.1654
938.978244,738,63259.944279
830.438721,1000,63319.188229
1415.98674,912,63371.53787
219.58209,774,63570.410009
1013.717267,1000,63628.105453
1508.708288,937,63685.078668
874.859556,772,63730.971458
1550.97465,954,63788.819897
1303.899303,1000,63846.703797
1525.938401,1000,63905.133609
1088.183339,846,63953.596935
858.592791,782,64000.568736
1001.709222,806,64046.518364
1252.228961,1000,64105.870734
67.610579,774,64311.241354
1028.221288,853,64360.9056
1007.977378,802,64407.648937
1080.342676,773,64454.147638
1520.577544,991,64512.125143
1003.572945,866,64563.730401
757.171702,712,64604.925907
770.303434,718,64646.172589
729.810195,721,64687.915693
1229.091894,1000,64745.63958
1526.766358,986,64803.572094
1405.315644,1000,64862.75767
727.936143,1000,65064.871231
1512.89287,945,65119.497409
1427.622481,1000,65176.381412
1513.778713,1000,65237.419343
807.843549,798,65282.195752
1333.113565,1000,65341.150982
1458.029319,1000,65400.230151
944.142736,734,65443.830383
1497.698584,987,65502.916237
310.766838,1000,65559.369215
681.342282,595,65593.311809
823.253237,1000,65806.594536
314.307267,1000,65862.881293
1476.372096,1000,65921.471871
1558.953117,984,65978.552697
927.230993,728,66021.28397
947.773858,918,66072.749999
894.088917,787,66119.005861
755.634524,660,66158.697321
1055.948329,840,66207.921263
858.992167,738,66250.447287
1002.572369,749,66294.974808
1019.246489,805,66343.186098
1178.252552,1000,66550.788646
782.628576,774,66595.088706
855.637481,1000,66653.284891
1032.622982,1000,66712.41232
935.14492,745,66756.26416
993.43884,745,66800.026089
1557.208242,1000,66856.658225
1002.543784,818,66904.152697
873.540785,1000,66962.795579
714.206754,712,67004.295948
967.999308,872,67055.085745
324.370658,1000,67245.608954
1457.232276,904,67298.39119
967.617496,782,67344.742962
1080.96841,786,67391.060798
1246.228298,1000,67449.916861
1506.261278,902,67505.020388
958.478675,903,67556.40791
1063.225112,804,67602.358844
1007.20647,805,67651.085193
978.781731,765,67695.368209
1026.439267,1000,67752.62624
450.602371,912,67930.754807
757.54749,693,67969.690912
1519.12053,953,68024.508138
1426.752009,995,68084.508959
1594.926684,937,68141.023999
997.238946,850,68190.24997
1453.54109,984,68248.594256
146.810507,179,68259.499918
937.309307,801,68305.713239
1004.621387,836,68353.810401
1419.574607,1000,68410.971617
1019.806754,914,68465.515575
244.500972,828,68658.588028
669.951535,710,68700.509884
1428.892848,1000,68757.286943
1151.313299,1000,68814.64856
1037.289572,1000,68871.789979
974.380848,835,68921.405344
939.19598,743,68964.553036
985.6203,760,69008.918144
1523.173562,1000,69067.835438
164.237197,189,69078.70053
1048.958552,774,69124.001395
1040.677036,849,69171.893708
1012.137293,847,69220.494735
843.19468,1000,69431.288583
752.390738,938,69482.795834
836.151325,765,69527.968992
813.827473,702,69569.231165
875.542409,703,69609.738331
878.036824,780,69654.513507
1497.337776,924,69709.187713
922.474495,800,69755.367607
904.51827,865,69806.467353
907.468012,862,69856.237498
827.116713,1000,69913.608532
605.653349,662,69949.723352
292.133205,549,70110.205209
1497.490045,1000,70166.95804
973.024443,791,70212.527977
1507.223694,967,70268.766586
917.797017,1000,70325.772047
1535.920679,941,70379.562849
1065.315369,842,70430.924888
1044.27144,760,70474.46441
902.723982,956,70529.778351
924.385635,1000,70586.702168
1311.494603,1000,70643.709392
681.654709,1000,70843.878982
956.881298,833,70893.799957
1369.595101,1000,70951.922228
973.208222,755,70996.38172
941.217372,925,71047.985669
1099.395474,804,71097.251553
922.69566,801,71142.551737
1070.69385,820,71191.01295
927.053939,1000,71248.738851
886.283381,803,71294.406341
754.63744,684,71332.616993
539.754622,1000,71532.274267
1515.872372,914,71587.085454
888.29548,803,71632.490883
1029.165143,803,71680.014101
1023.340572,1000,71737.005118
1044.068014,863,71788.112267
1400.849335,936,71843.36814
917.423272,723,71885.714255
800.455859,813,71933.152358
1456.418377,928,71984.907477
1014.121973,970,72040.569026
918.926381,1000,72098.816824
716.927145,1000,72307.272402
875.072619,835,72356.177989
1051.285779,928,72409.10033
931.601354,1000,72467.662738
155.983048,192,72479.099207
1475.707773,982,72534.254768
165.473631,231,72548.359349
732.018244,691,72588.747829
269.033959,1000,72647.733553
316.773347,1000,72704.463871
1407.962918,905,72757.048271
643.909797,1000,72811.666202
531.729092,1000,72996.183495
462.74242,470,73024.755398
1065.196729,904,73078.191099
1565.976466,993,73136.046828
1341.837922,1000,73194.014176
1519.799328,948,73248.553926
913.769782,827,73296.679848
1328.130747,966,73353.561519
821.883228,812,73399.806287
1562.097372,948,73454.954527
1079.069301,946,73509.969555
292.861979,1000,73719.474562
813.969629,821,73766.785489
1250.162898,1000,73824.223722
862.148736,758,73868.595321
1162.595073,1000,73926.18962
1391.108339,1000,73984.163831
979.660074,1000,74043.354771
1526.498552,942,74097.734843
1594.215704,999,74157.818889
1262.94157,943,74213.655302
1552.678821,1000,74269.474454
1017.507349,1000,74477.849679
967.612428,782,74522.677483
933.683955,843,74571.862492
884.219066,818,74620.389347
898.251635,737,74664.031727
1529.245818,1000,74719.85496
982.073041,775,74765.908528
1530.015831,998,74824.906976
982.427497,823,74875.290275
1493.756751,1000,74932.702606
1078.185385,1000,74991.843653
639.532464,1000,75217.510067
1430.746178,970,75274.272045
1473.841993,1000,75332.084788
1556.782043,938,75386.003277
1572.384247,994,75444.569179
1013.1244,779,75488.976794
1035.484314,1000,75546.662409
796.319083,689,75586.334114
1001.40338,998,75643.204682
1517.853707,1000,75701.683583
1029.635314,806,75749.81594
295.86878,1000,75963.271456
1071.762428,1000,76018.466556
155.089263,212,76032.494666
1224.607238,1000,76090.319322
956.244118,852,76140.308548
1371.5322,955,76195.828696
867.127613,1000,76254.547742
996.682446,879,76307.030062
777.443306,673,76345.87751
1598.740604,991,76404.881559
1504.263636,974,76461.653791
284.705911,1000,76643.687643
986.353763,1000,76701.749678
1591.408717,933,76757.475294
284.203592,346,76777.266491
760.221159,706,76818.73909
726.747896,706,76860.256725
1202.585517,862,76912.680807
1028.444511,859,76961.405663
