#{"t_start": 1626100784.5870004, "env_id": "RoboSkateSegmentation-v0"}
r,l,t
-56.256192,1000,69.846636
-90.071999,1000,128.331877
-41.075688,1000,216.925204
-23.250508,1000,273.913054
-17.515135,227,287.10673
-1.832624,1000,344.85446
-4.034541,1000,403.398762
-27.532449,1000,462.827704
-90.86873,1000,522.02931
-3.545212,1000,581.141732
-33.463463,713,623.078183
325.858199,1000,1007.222168
204.369564,1000,1085.849113
88.253518,1000,1164.617763
-35.782133,423,1196.998044
36.824147,1000,1274.906364
111.307821,248,1294.960813
34.35527,122,1305.077699
93.488518,1000,1382.151334
47.792227,1000,1460.315035
133.968315,1000,1538.326994
155.795432,291,1560.855521
-32.067207,1000,1640.384525
0.958233,1000,2019.845112
81.016036,1000,2097.479501
13.717163,210,2113.685384
-116.060645,551,2156.904976
86.200989,1000,2234.44229
11.978069,1000,2310.717443
164.778229,244,2330.460199
90.527833,1000,2408.47053
-68.517693,291,2431.109087
81.387467,1000,2510.020233
233.068252,1000,2587.580399
33.8087,114,2597.527809
50.2397,641,2647.336761
99.768875,1000,2725.321039
35.860034,1000,3071.827206
-16.958623,1000,3150.788535
113.527472,1000,3230.08914
50.150057,206,3246.420595
94.105491,1000,3324.337034
152.29766,1000,3401.854592
56.579125,1000,3480.010484
27.667882,1000,3557.235153
79.638859,398,3588.9233
139.47418,1000,3665.987087
6.382952,1000,3744.366422
-35.517707,568,3789.579623
38.326662,72,3795.523776
-117.245216,514,3836.418369
178.789055,1000,4181.166237
62.394434,527,4222.370152
124.476187,952,4298.593778
-95.711025,1000,4376.042348
-43.60216,90,4384.359754
130.659115,1000,4461.274544
-9.077442,299,4485.572285
-78.935472,96,4492.95613
46.394348,190,4508.355782
117.163523,705,4564.455063
123.69581,337,4592.020566
145.372719,780,4653.397047
71.391705,1000,4731.378571
94.304171,1000,4808.389915
60.885899,165,4822.071103
53.575018,1000,4898.910015
91.74602,1000,5131.976732
55.685643,175,5146.298238
67.108039,548,5189.052676
18.553054,433,5223.241047
118.910305,1000,5303.1706
127.051326,1000,5380.802803
135.390335,794,5444.674717
124.426728,1000,5523.533695
67.478837,1000,5601.359059
18.095532,697,5655.494912
77.243545,1000,5733.264169
102.501271,1000,5812.02989
117.082911,1000,6196.787873
18.766667,438,6231.699119
87.139126,1000,6309.541909
40.642081,1000,6388.244554
122.39144,1000,6465.915194
-4.527649,265,6488.918576
77.49864,1000,6566.436249
98.993996,1000,6644.803985
53.285885,843,6711.916924
37.05186,955,6787.947532
-54.599288,1000,6865.867817
82.168212,1000,7181.121336
45.831055,324,7206.868276
76.712395,166,7220.728392
-5.648981,1000,7299.270975
54.599003,105,7308.274969
32.6077,295,7332.230273
85.761736,1000,7409.079583
115.193822,1000,7487.551553
71.983681,200,7503.659657
102.700191,1000,7581.993302
117.867976,1000,7658.924042
34.671936,217,7676.857537
90.133145,1000,7753.903919
-41.729611,1000,7832.083787
37.200054,1000,7911.295012
128.916194,535,7953.448174
10.315147,369,8290.406382
6.597513,1000,8368.105175
147.254973,1000,8445.963645
112.884361,1000,8525.313891
60.144545,1000,8603.503112
-30.559946,86,8611.639229
138.3982,1000,8689.65719
-41.915303,363,8718.672945
-33.912341,173,8732.927646
52.596467,1000,8809.889305
29.223693,1000,8887.892647
-24.090526,252,8908.4481
26.285768,1000,8986.163761
50.764241,665,9039.266916
96.063455,1000,9419.73593
82.55277,793,9482.584234
68.958835,1000,9559.656969
-38.186415,317,9585.443612
68.194907,791,9647.629135
88.691774,1000,9724.36765
162.81437,1000,9803.134042
145.932994,1000,9882.411291
178.240111,1000,9960.921533
89.172883,1000,10039.46817
117.883841,640,10089.456571
76.823255,210,10106.379255
170.29171,1000,10459.079752
92.364574,1000,10537.513325
80.186794,1000,10617.14661
80.875983,1000,10694.921322
34.785577,1000,10771.230515
139.805113,1000,10848.900831
157.836287,984,10925.765172
146.653433,1000,11004.746091
77.971623,1000,11082.364492
134.661411,220,11100.626335
143.606321,1000,11179.6087
15.965024,870,11509.458359
-1.393708,1000,11587.831687
2.235549,767,11647.485175
90.66666,728,11704.393874
143.418499,1000,11783.70751
37.299042,429,11817.055796
15.732874,143,11829.465181
77.673751,1000,11906.540722
96.830124,271,11928.699128
101.649248,1000,12006.45137
119.136879,769,12067.408282
126.730292,877,12137.076396
111.63835,401,12168.70722
-24.652793,715,12224.346848
151.649658,1000,12593.408981
38.176584,224,12610.879797
217.613842,962,12686.197704
106.39969,1000,12764.187436
136.543365,1000,12842.313086
97.389982,1000,12919.136703
156.412519,1000,12997.94768
8.228624,768,13058.476336
96.948937,1000,13137.642265
-4.018886,1000,13215.3335
157.12724,1000,13293.967113
83.741542,1000,13605.854584
165.414892,1000,13684.49493
147.688517,343,13711.236692
122.417747,1000,13789.793274
138.34038,336,13816.276845
79.315025,1000,13894.408869
47.639145,764,13953.627178
129.658518,1000,14032.307406
41.313484,368,14060.200617
88.538994,1000,14138.214235
128.654146,1000,14217.087257
110.610854,1000,14294.857103
42.059579,1000,14587.391432
-30.937623,1000,14665.694541
131.02657,333,14693.022172
122.006493,564,14736.151404
89.86937,1000,14814.697327
178.667794,1000,14894.194089
90.253043,1000,14971.331796
152.429132,1000,15049.97046
122.343954,1000,15129.168226
71.778025,1000,15205.8147
58.900262,1000,15284.752193
259.177275,1000,15639.221572
226.236115,1000,15719.818296
107.117724,1000,15798.650987
-23.629582,1000,15875.689542
57.085126,1000,15955.334131
154.108842,1000,16033.949528
80.147348,1000,16111.613254
19.187876,1000,16189.902027
161.529363,1000,16268.119211
143.894123,430,16302.560917
74.979391,1000,16381.415365
60.462031,1000,16766.218307
176.454481,1000,16844.748401
124.381778,1000,16923.464444
27.891608,139,16934.572189
93.967558,1000,17012.85212
90.962137,1000,17091.170171
141.599226,209,17107.783365
63.944034,1000,17186.472023
147.185644,1000,17266.225714
30.595208,1000,17343.725723
126.769079,1000,17422.244618
167.284473,1000,17807.679263
181.57935,1000,17886.929425
140.653495,561,17931.528142
96.588891,1000,18009.284023
120.421809,1000,18088.451334
117.672128,1000,18167.54899
160.847052,694,18223.553221
71.952092,309,18247.865847
105.513496,225,18266.42419
24.511537,53,18271.317542
183.788127,1000,18348.993261
104.486711,1000,18427.888025
78.932036,1000,18506.329399
113.504027,280,18528.712377
72.395334,1000,18914.07594
73.136483,184,18927.964604
149.034847,1000,19006.655971
47.299204,351,19034.824531
147.345148,478,19072.084827
81.322498,1000,19152.266613
113.165697,208,19169.294622
126.404266,1000,19248.251936
155.416574,1000,19327.09013
139.91481,1000,19405.514707
60.24691,563,19449.823419
133.746812,1000,19527.528461
140.048862,1000,19606.076356
-10.0172,473,19643.138578
158.921943,624,19958.058291
21.510812,450,19993.488666
124.63246,314,20018.215033
-64.690995,480,20055.828912
83.765956,1000,20135.416755
80.473021,1000,20213.797125
95.659614,387,20245.35728
69.159423,719,20301.807428
209.96795,1000,20380.678575
78.901041,1000,20458.539377
68.19067,1000,20536.768795
141.440635,956,20612.131582
176.11556,1000,20690.502193
123.991434,798,20959.089258
141.016004,300,20983.309984
174.79053,1000,21061.041656
147.067762,1000,21139.577819
115.988934,1000,21217.062521
-8.768939,294,21241.121611
224.551593,545,21284.695939
135.67581,975,21361.290567
112.700697,418,21393.82129
186.126507,1000,21472.135707
157.083236,311,21497.094661
51.714655,1000,21575.141564
144.403123,1000,21656.309766
151.741798,660,21708.430911
128.695537,1000,22094.34561
150.959456,1000,22173.229905
220.737087,680,22226.392201
140.892681,1000,22305.012145
47.550572,1000,22382.96895
164.937551,1000,22462.02276
44.96818,291,22485.462305
136.82297,362,22513.618093
139.42614,1000,22592.518534
188.508865,1000,22671.686088
120.521923,1000,22749.484097
116.119802,1000,23136.031407
145.306959,443,23170.85736
101.302504,1000,23248.335616
165.450538,1000,23328.14731
166.122769,477,23365.480814
134.38422,754,23424.949841
268.040343,1000,23504.132534
249.246092,1000,23581.663245
162.49183,1000,23660.304857
134.796038,1000,23738.873091
106.754859,531,23780.451447
123.249453,1000,23859.362819
104.590061,903,24197.33526
57.044121,745,24254.376579
135.304317,1000,24333.166676
146.860567,1000,24411.979306
258.617447,408,24444.586893
137.673906,1000,24523.943612
104.498395,1000,24602.07141
220.157661,590,24648.473576
175.069219,397,24680.839824
136.636713,1000,24758.935881
170.163332,1000,24837.330357
188.309268,503,24877.346087
176.144235,1000,24955.11893
71.08774,393,25249.017659
160.584892,1000,25326.042214
218.427568,1000,25404.537707
109.138694,657,25455.689165
161.128073,1000,25534.747948
89.421117,716,25590.860121
200.079679,1000,25669.991963
124.683742,1000,25748.598359
155.487097,1000,25827.37436
95.978839,1000,25904.99371
144.644921,1000,25983.401353
107.195655,1000,26370.184931
318.153563,1000,26448.237769
131.75209,1000,26527.926797
139.771169,1000,26606.995449
140.881025,1000,26685.079916
142.541821,1000,26763.8822
144.485573,1000,26842.589674
176.136906,1000,26921.013412
160.261591,1000,26999.908265
131.226528,1000,27077.861798
107.236032,1000,27464.533784
126.27429,1000,27542.974576
106.916346,1000,27622.009815
124.471037,1000,27701.1077
129.473513,1000,27777.893122
160.468571,1000,27856.496115
114.607199,278,27878.431983
168.804981,1000,27957.138842
262.287853,1000,28034.805224
151.146556,1000,28113.805252
148.513409,1000,28192.509917
149.911939,1000,28532.65646
89.736683,1000,28611.862579
147.725884,1000,28690.596288
162.512025,1000,28768.474798
184.896293,1000,28847.396661
78.780878,792,28908.56227
233.783498,1000,28986.947095
7.24194,1000,29064.947292
160.910658,1000,29142.229464
150.672977,1000,29221.946806
130.543946,1000,29576.551598
109.05545,1000,29654.914177
87.542115,439,29689.523521
120.025901,1000,29768.969136
102.173863,1000,29848.393415
66.27758,440,29883.133579
129.247866,1000,29961.932777
127.179144,290,29984.306571
148.616243,1000,30063.755827
155.561614,1000,30140.758368
73.031341,1000,30219.844443
169.536488,1000,30298.396028
60.778862,1000,30681.989663
255.727571,1000,30760.664785
126.95119,1000,30839.867248
171.290119,1000,30917.724037
139.910153,320,30943.086203
-47.978833,1000,31022.523909
84.355292,176,31037.017325
119.638284,1000,31114.301431
-43.518263,213,31132.49791
112.401759,380,31162.549315
6.825686,1000,31241.728986
89.700518,604,31290.983316
1.940629,1000,31368.347433
95.768464,1000,31716.094311
-23.989245,372,31746.487248
81.043543,297,31769.284626
27.974645,1000,31847.664856
125.205544,1000,31926.233204
84.450911,1000,32003.204453
156.386354,546,32046.794971
100.63999,192,32062.831875
87.42562,291,32085.584989
-18.917024,475,32123.957056
-38.592919,1000,32201.783797
138.885309,1000,32280.225585
138.955083,1000,32359.362509
128.571467,579,32404.584687
166.702672,1000,32764.341855
230.609035,1000,32842.806818
90.998174,1000,32921.214527
140.660815,1000,32999.34594
132.749504,1000,33077.153905
162.453872,1000,33155.787081
242.051049,1000,33234.955971
158.177857,821,33299.314993
126.56264,1000,33377.148926
152.73376,1000,33457.505291
133.540625,1000,33797.192525
146.800475,1000,33874.678964
122.388316,1000,33953.653961
100.47926,1000,34032.166685
201.917472,1000,34111.147101
158.693724,1000,34190.627495
144.150571,1000,34268.077566
-7.396516,1000,34347.745611
136.599233,1000,34426.35755
163.051961,1000,34503.970685
135.163235,1000,34889.29517
114.328253,1000,34967.545001
113.828502,1000,35045.333766
300.781558,1000,35124.534238
123.802262,381,35155.656386
141.131486,1000,35232.15076
46.670487,1000,35311.711738
32.560005,188,35326.930673
134.222056,1000,35405.4435
132.223864,1000,35483.559139
129.948933,1000,35562.909656
20.846259,343,35589.588809
23.128962,1000,35976.117117
138.08292,1000,36054.10413
203.620107,1000,36133.299536
165.84626,1000,36211.561783
166.226418,1000,36289.689683
292.617118,1000,36367.881111
78.334602,1000,36446.821331
210.630948,1000,36524.457693
172.069708,1000,36602.687719
142.428057,1000,36680.944622
55.11128,1000,36983.755409
259.096152,1000,37062.902346
185.722102,886,37132.243951
117.886372,225,37151.857332
239.673124,1000,37232.109602
251.28351,1000,37309.973276
244.643771,329,37336.675545
226.574123,1000,37416.686504
167.40763,1000,37495.463404
252.698248,1000,37572.755814
173.432082,1000,37650.859019
228.481813,992,37728.124302
135.381453,1000,38113.442674
117.381144,1000,38192.299202
262.550546,1000,38269.857672
214.046583,783,38332.635579
68.271881,1000,38409.819047
22.857927,223,38428.192931
136.256303,414,38461.616862
153.316965,317,38486.706138
230.100152,1000,38565.373226
305.244906,1000,38643.343879
121.191762,349,38671.570127
165.609316,1000,38749.414851
210.491131,1000,38828.144277
229.708119,1000,39215.955238
166.572752,1000,39293.593756
132.966433,1000,39372.19813
66.842702,1000,39449.347763
319.23209,1000,39528.438786
118.254491,510,39568.696705
261.253948,1000,39647.26777
146.539968,1000,39724.546301
126.501181,219,39742.579278
254.990685,1000,39820.519357
212.651112,1000,39899.259109
246.994761,1000,40112.528898
256.623854,1000,40190.233249
216.690525,1000,40270.507142
131.332453,321,40296.169067
259.200599,1000,40375.173032
153.258777,1000,40453.766829
131.760558,262,40474.355774
224.367116,1000,40553.700552
256.448791,1000,40631.029712
140.706553,1000,40709.062727
204.103948,756,40768.915705
304.823785,1000,40847.953208
141.276565,576,41096.426323
294.885464,1000,41174.014133
249.482204,1000,41252.744906
252.5619,1000,41330.498782
108.95789,1000,41409.432317
291.553901,1000,41488.388966
243.358339,1000,41565.593769
132.396242,518,41606.827053
-29.211097,600,41655.017091
150.549072,422,41688.277977
231.275737,1000,41767.63058
177.983051,1000,41845.507067
151.074608,1000,42181.191151
245.808039,1000,42259.902944
190.504752,1000,42338.049196
233.891499,1000,42417.954114
275.293808,1000,42495.907401
129.402435,225,42513.647887
158.578915,1000,42592.447532
210.241583,1000,42671.433606
44.717033,1000,42749.001878
103.616544,1000,42828.238549
19.031503,1000,43169.507597
282.561156,1000,43248.163603
220.099104,1000,43326.877887
159.606473,1000,43404.000325
49.393495,1000,43482.824261
60.615879,1000,43562.592792
105.83078,1000,43639.615076
137.871856,1000,43717.31009
118.957489,1000,43795.534884
163.02277,1000,43874.758927
0.335889,1000,44182.045179
69.869948,1000,44259.512147
157.536641,429,44293.866126
84.578835,1000,44372.967767
74.302839,1000,44449.082694
82.351122,669,44502.023159
116.668036,1000,44580.516423
61.471722,328,44607.128592
142.066428,1000,44686.120153
86.18193,1000,44765.747065
43.934699,1000,44843.055511
145.915594,208,44861.017582
90.146596,1000,44938.492578
109.161827,1000,45325.416025
166.566305,1000,45403.666159
118.134375,1000,45482.650227
333.098532,1000,45561.988849
-33.326444,797,45624.339273
154.740505,1000,45704.074845
269.034714,1000,45783.239516
56.049677,1000,45862.011253
124.385199,219,45879.162356
39.874246,1000,45957.806049
141.133923,1000,46036.899106
131.939354,1000,46346.313026
269.54482,1000,46425.064031
115.243615,1000,46503.622293
290.05017,520,46544.762005
121.069331,1000,46622.977803
97.635275,397,46654.45582
93.318868,415,46688.142975
286.552317,1000,46767.124171
225.6662,1000,46844.518119
-31.176739,1000,46921.755127
278.037861,1000,46999.770669
2.239944,1000,47366.250343
105.18664,1000,47445.086496
165.5649,1000,47522.776886
203.235227,359,47552.083551
243.932283,1000,47630.980555
6.784472,1000,47709.463438
190.51542,1000,47788.448484
235.945485,1000,47866.303584
248.961864,1000,47944.778989
260.85915,1000,48023.173862
89.555398,233,48041.089317
128.160466,1000,48119.522933
123.108828,622,48430.673092
143.28384,305,48454.26738
208.932719,483,48492.974135
111.897138,1000,48571.966352
47.855831,1000,48649.31508
145.290484,532,48692.537812
97.287248,158,48705.146727
274.133251,1000,48784.325557
96.92732,381,48815.023762
105.388531,851,48881.44522
96.62227,1000,48961.205857
272.753101,1000,49038.955854
159.919369,212,49055.648307
113.716396,1000,49134.816993
91.474963,1000,49476.836751
209.667853,830,49543.008589
288.723832,1000,49620.623871
254.709961,1000,49699.524385
232.834016,1000,49777.764356
125.3269,1000,49855.478638
200.263829,1000,49934.775091
119.062279,436,49970.094871
311.436932,1000,50047.463014
123.379791,1000,50126.558102
157.248807,256,50146.995239
139.48785,1000,50226.460393
85.603498,1000,50610.175241
262.739198,1000,50689.277102
227.845779,1000,50766.520199
268.38797,1000,50846.18928
114.742632,1000,50925.328909
125.329035,1000,51003.51288
42.340385,1000,51082.904681
178.904174,383,51113.412884
19.166269,910,51185.255378
136.923706,230,51204.365702
264.954578,1000,51282.633183
102.270668,1000,51590.6761
127.81878,1000,51671.015003
143.55655,1000,51748.395459
119.927615,1000,51827.093916
105.050113,1000,51906.953846
214.27874,1000,51985.58181
280.45927,1000,52064.614923
150.584139,245,52084.434628
152.103966,520,52125.630909
106.594563,1000,52204.203335
234.282391,373,52234.045609
91.995702,1000,52313.095579
85.462507,1000,52699.533091
11.600131,175,52713.94502
92.281622,956,52789.363555
152.192915,339,52816.214714
136.174146,1000,52894.438383
217.217242,1000,52973.304111
255.006919,1000,53052.050801
49.523717,1000,53130.442559
169.331647,1000,53208.682926
182.391065,1000,53288.635793
148.203071,328,53314.780454
258.659683,1000,53394.117137
37.165039,262,53414.777297
204.985012,335,53441.747372
41.409108,1000,53784.940986
77.584345,1000,53860.662832
267.762871,1000,53939.082324
145.610225,218,53956.168762
-54.954145,671,54009.436457
152.252018,236,54028.507555
346.361237,1000,54105.698288
233.054377,1000,54184.219709
126.462617,633,54234.35146
177.132558,1000,54312.433582
55.312792,464,54349.763683
82.518177,1000,54427.990633
136.170733,355,54457.081427
194.680581,1000,54746.555591
122.345748,1000,54827.344205
265.337536,1000,54905.395701
103.635204,1000,54983.604287
277.81865,1000,55062.212227
110.892,1000,55141.058688
260.407304,1000,55217.895545
243.232727,1000,55296.584734
127.397389,1000,55374.441988
191.554902,1000,55453.825405
142.362435,220,55471.255844
106.066273,773,55840.25977
-81.90217,278,55862.744969
131.958109,1000,55940.980564
234.338992,1000,56019.024448
179.010811,1000,56098.952396
137.947985,1000,56176.426475
251.708828,1000,56255.918416
132.213647,1000,56334.545266
150.707124,1000,56413.203611
56.896156,486,56451.813413
125.075897,1000,56529.215645
42.260812,1000,56896.252219
120.582292,1000,56975.216546
142.309911,819,57039.444728
166.718259,1000,57117.349185
114.084349,1000,57197.137621
165.939427,1000,57274.886821
269.598617,1000,57354.186598
215.224601,1000,57433.158622
409.659908,1000,57510.134595
138.052444,930,57584.03073
95.986176,377,57613.809011
143.250822,346,57640.752778
96.133534,170,57654.876298
116.230557,1000,58040.326388
83.437022,1000,58118.301969
129.318125,1000,58197.379914
114.448877,1000,58274.361146
265.045719,1000,58352.933021
270.744818,1000,58431.537378
130.719519,281,58453.490092
218.063254,1000,58533.038944
151.080375,1000,58611.292466
185.188841,443,58647.872627
214.91176,1000,58726.902148
74.759424,1000,59112.094824
274.722922,1000,59190.693086
141.85279,963,59267.086739
128.225186,1000,59345.780178
236.16629,1000,59423.862208
296.273042,1000,59502.876268
145.563916,1000,59581.246525
141.33121,1000,59660.60017
323.85108,1000,59738.742871
143.469726,1000,59815.507443
106.817934,290,59839.153234
211.637822,1000,60225.39149
228.926421,1000,60302.989673
188.664392,1000,60381.391869
157.013326,1000,60459.377639
173.277616,1000,60538.243013
208.405288,324,60564.485753
289.530533,1000,60642.618558
366.512976,1000,60719.790733
201.476707,461,60757.109468
183.192005,518,60799.33778
270.072161,330,60825.503791
155.426806,847,60891.968417
112.652332,258,60912.796948
143.96806,1000,61300.179508
162.990969,1000,61377.38318
225.193332,1000,61457.296268
163.252309,1000,61536.205601
104.182744,325,61561.922459
150.055526,1000,61639.271703
137.339073,1000,61718.710159
208.463305,1000,61797.363446
148.457457,1000,61875.228667
261.034506,459,61911.247679
240.234226,1000,61991.565649
169.698375,1000,62376.832937
167.269967,214,62393.572571
259.325893,553,62437.969013
91.313233,1000,62516.19408
235.358891,1000,62595.475715
218.381029,1000,62673.481476
128.329681,321,62698.910701
154.656544,1000,62778.12817
215.580391,1000,62857.069724
40.018228,1000,62934.077859
160.596175,286,62958.016098
242.404769,1000,63036.670098
68.687434,1000,63115.59189
141.557804,1000,63502.998639
218.31946,537,63545.584233
203.837589,1000,63624.530157
244.015437,555,63668.25541
200.88871,1000,63748.52836
280.37284,1000,63827.860118
273.044894,482,63865.497253
276.285854,1000,63944.525512
234.050854,1000,64022.922054
121.878687,367,64052.473398
157.94718,1000,64131.432054
151.749048,472,64168.788074
218.828846,1000,64248.669256
270.545799,1000,64636.40749
306.492973,1000,64714.20046
168.686146,235,64733.391187
88.654388,369,64761.969514
327.448543,1000,64839.959654
99.211829,1000,64918.483821
216.405754,1000,64995.696972
222.039423,905,65066.810481
362.940984,1000,65145.981958
105.448329,1000,65223.878265
152.059205,1000,65300.76233
115.750514,1000,65686.175058
218.625541,1000,65765.115827
185.578425,1000,65842.541971
163.2014,1000,65921.993416
9.896835,1000,65998.495138
84.10454,412,66031.49682
228.541622,1000,66109.52097
254.118523,946,66184.401084
151.913676,1000,66264.07583
226.719584,1000,66342.809929
319.280523,465,66380.318697
231.315827,1000,66766.876779
119.639249,1000,66844.902816
225.974155,1000,66924.152098
170.005291,1000,67002.89708
178.773253,1000,67081.787964
45.975439,1000,67161.135954
266.748351,1000,67240.12403
209.213372,1000,67319.064586
130.91619,175,67333.551564
276.351293,1000,67411.364443
211.074348,1000,67490.724927
256.423145,870,67868.618666
129.498957,1000,67947.254148
227.037568,1000,68026.415113
267.555155,1000,68104.805571
212.022944,1000,68189.09009
269.711463,1000,68273.198696
98.690817,317,68301.306458
341.079749,769,68370.043901
223.357525,1000,68459.632285
99.436731,1000,68549.27378
118.480106,1000,68641.318364
50.282586,1000,69092.397153
157.288246,1000,69183.132204
219.086776,694,69247.156113
344.072398,1000,69338.252004
193.647399,1000,69432.28372
304.732967,1000,69525.877292
249.873294,1000,69617.602299
254.491304,1000,69709.366749
249.281759,1000,69798.808806
173.4401,1000,69886.95631
123.723845,1000,70298.908956
263.597906,1000,70392.465856
157.087495,1000,70485.214996
259.808029,1000,70577.409143
125.724537,1000,70672.230347
179.374961,1000,70764.469657
203.538942,1000,70852.102601
104.207485,1000,70938.948703
279.258912,1000,71025.062077
312.341637,1000,71112.510316
94.164706,1000,71547.598808
128.506936,224,71569.657225
280.329285,1000,71661.747382
236.234599,1000,71748.333342
250.25798,1000,71838.813656
278.612693,1000,71931.670121
281.475181,1000,72024.548741
182.644958,925,72112.169345
139.818113,1000,72199.910898
265.24189,1000,72292.760868
275.656693,1000,72385.554365
137.255221,952,72840.853191
92.537295,1000,72934.152232
216.999518,1000,73028.076019
122.775118,1000,73120.652905
196.738363,1000,73207.784193
92.225664,1000,73294.984457
231.671438,1000,73385.0442
110.436237,1000,73477.541642
263.361224,1000,73572.13688
296.443869,1000,73664.061975
114.602378,1000,74127.104569
146.460946,1000,74221.724142
92.200833,1000,74311.615425
6.201398,904,74395.323421
236.062524,1000,74488.77985
159.015951,1000,74582.281348
297.9699,1000,74673.980212
186.339273,1000,74765.236195
235.165197,1000,74856.8539
222.533622,500,74905.030101
280.857878,1000,74996.135463
251.170861,1000,75411.610252
213.140575,1000,75505.53086
184.813518,1000,75599.544344
204.594774,1000,75689.27514
243.924626,1000,75780.739252
154.629298,1000,75874.156139
243.604611,1000,75965.77799
238.612762,1000,76060.695881
305.688136,1000,76152.78252
101.635665,1000,76247.140197
163.535339,598,76636.296603
228.797185,1000,76730.277112
241.626843,1000,76822.767256
159.810179,1000,76914.444556
238.276948,316,76944.217476
211.732669,1000,77036.303794
139.583976,1000,77127.492901
150.516334,1000,77220.155649
261.578547,1000,77315.326899
147.828955,1000,77408.672002
125.608422,255,77433.22121
251.020351,1000,77526.952668
246.082048,1000,77986.248815
95.391179,1000,78073.086268
231.392742,1000,78159.207062
108.91978,1000,78244.908991
227.005684,1000,78332.093691
109.450451,1000,78418.395542
142.922974,1000,78504.084562
227.409621,1000,78591.792591
125.912019,1000,78677.389859
303.337346,1000,78768.020865
326.059496,1000,79226.215605
207.343692,1000,79316.744722
200.537667,1000,79410.35324
323.521045,1000,79502.178315
92.145502,1000,79594.442625
281.444053,1000,79684.623904
124.54791,1000,79777.742201
236.594487,1000,79868.810271
75.584351,490,79911.542183
247.160857,1000,80003.129069
241.858925,1000,80464.066294
77.053095,1000,80555.497803
210.200603,1000,80643.5075
186.948411,1000,80736.682723
118.317304,1000,80829.265045
116.767904,1000,80916.956716
104.27285,1000,81010.236463
